"filename", "language", "Java", "XML", "Java Properties", "Markdown", "comment", "blank", "total"
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\README.md", "Markdown", 0, 0, 0, 8, 0, 2, 10
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\dependency-reduced-pom.xml", "XML", 0, 101, 0, 0, 0, 1, 102
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\pom.xml", "XML", 0, 113, 0, 0, 3, 13, 129
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\App.java", "Java", 23, 0, 0, 0, 0, 5, 28
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\discordbot\command\Command.java", "Java", 25, 0, 0, 0, 0, 9, 34
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\discordbot\command\CommandDispatch.java", "Java", 65, 0, 0, 0, 0, 14, 79
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\discordbot\command\CustomEmbedBuilder.java", "Java", 109, 0, 0, 0, 28, 35, 172
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\discordbot\command\commands\AboutMe.java", "Java", 27, 0, 0, 0, 8, 11, 46
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\discordbot\command\commands\BadgeGameLink.java", "Java", 118, 0, 0, 0, 0, 24, 142
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\discordbot\command\commands\Check.java", "Java", 128, 0, 0, 0, 2, 23, 153
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\discordbot\command\commands\FavouriteItems.java", "Java", 86, 0, 0, 0, 0, 17, 103
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\discordbot\command\commands\FriendGroupLink.java", "Java", 147, 0, 0, 0, 15, 27, 189
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\discordbot\command\commands\Get.java", "Java", 80, 0, 0, 0, 9, 13, 102
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\discordbot\command\commands\InventoryItems.java", "Java", 92, 0, 0, 0, 0, 19, 111
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\discordbot\command\commands\View.java", "Java", 63, 0, 0, 0, 0, 12, 75
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\discordbot\command\interfaces\Buttons.java", "Java", 5, 0, 0, 0, 0, 3, 8
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\discordbot\command\interfaces\MessageCommand.java", "Java", 6, 0, 0, 0, 0, 3, 9
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\discordbot\command\interfaces\SelectionMenu.java", "Java", 5, 0, 0, 0, 0, 3, 8
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\discordbot\command\interfaces\SlashCommand.java", "Java", 5, 0, 0, 0, 0, 3, 8
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\discordbot\command\interfaces\UserCommand.java", "Java", 5, 0, 0, 0, 0, 4, 9
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\discordbot\discordBot.java", "Java", 68, 0, 0, 0, 0, 14, 82
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\discordbot\discordarguments\AssetSelectionMenu.java", "Java", 28, 0, 0, 0, 2, 5, 35
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\discordbot\discordarguments\robloxgroupargument\InvalidGroupException.java", "Java", 6, 0, 0, 0, 0, 2, 8
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\discordbot\discordarguments\robloxgroupargument\robloxGroupArgument.java", "Java", 3, 0, 0, 0, 0, 3, 6
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\discordbot\discordarguments\robloxuserargument\InvalidUserArgument.java", "Java", 6, 0, 0, 0, 0, 2, 8
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\discordbot\discordarguments\robloxuserargument\robloxUserArgument.java", "Java", 66, 0, 0, 0, 3, 15, 84
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\builders\GroupBuilder.java", "Java", 3, 0, 0, 0, 0, 3, 6
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\builders\UserBuilder.java", "Java", 408, 0, 0, 0, 5, 82, 495
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\builders\UserGroupBuilder.java", "Java", 3, 0, 0, 0, 0, 3, 6
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\connection\http\HTTPConnection.java", "Java", 104, 0, 0, 0, 0, 14, 118
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\connection\json\AssetInfoBatch.java", "Java", 53, 0, 0, 0, 0, 8, 61
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\connection\json\AssetInformationJson.java", "Java", 255, 0, 0, 0, 1, 87, 343
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\connection\json\AvatarJson.java", "Java", 74, 0, 0, 0, 0, 18, 92
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\connection\json\ErrorJson.java", "Java", 55, 0, 0, 0, 1, 14, 70
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\connection\json\FavoriteItems.java", "Java", 114, 0, 0, 0, 1, 31, 146
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\connection\json\FollowerCount.java", "Java", 45, 0, 0, 0, 0, 15, 60
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\connection\json\FollowingCount.java", "Java", 45, 0, 0, 0, 0, 15, 60
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\connection\json\FriendCount.java", "Java", 45, 0, 0, 0, 0, 15, 60
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\connection\json\InventoryItemsJson.java", "Java", 159, 0, 0, 0, 1, 51, 211
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\connection\json\InventoryLocked.java", "Java", 65, 0, 0, 0, 0, 20, 85
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\connection\json\ThumbnailJson.java", "Java", 129, 0, 0, 0, 0, 34, 163
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\connection\json\UserBadges.java", "Java", 243, 0, 0, 0, 0, 76, 319
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\connection\json\UserFollowers.java", "Java", 84, 0, 0, 0, 0, 24, 108
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\connection\json\UserFollowings.java", "Java", 84, 0, 0, 0, 0, 24, 108
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\connection\json\UserFriends.java", "Java", 83, 0, 0, 0, 0, 25, 108
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\connection\json\UserGroupsJson.java", "Java", 251, 0, 0, 0, 1, 68, 320
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\connection\json\UserJson.java", "Java", 136, 0, 0, 0, 7, 30, 173
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\connection\json\UserOutfits.java", "Java", 79, 0, 0, 0, 0, 20, 99
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\connection\json\UserUsernames.java", "Java", 45, 0, 0, 0, 0, 12, 57
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\connection\structs\CustomObjectMapper.java", "Java", 20, 0, 0, 0, 0, 6, 26
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\connection\structs\DateDeserializer.java", "Java", 35, 0, 0, 0, 3, 10, 48
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\connection\structs\ThumbnailRequest.java", "Java", 40, 0, 0, 0, 0, 13, 53
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\entities\Asset.java", "Java", 161, 0, 0, 0, 0, 52, 213
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\entities\Avatar.java", "Java", 130, 0, 0, 0, 0, 47, 177
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\entities\Badge.java", "Java", 113, 0, 0, 0, 0, 34, 147
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\entities\Group.java", "Java", 100, 0, 0, 0, 0, 36, 136
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\entities\Outfit.java", "Java", 27, 0, 0, 0, 0, 12, 39
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\entities\User.java", "Java", 233, 0, 0, 0, 21, 56, 310
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\entities\UserInGroup.java", "Java", 34, 0, 0, 0, 0, 15, 49
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\enums\AssetTypes.java", "Java", 84, 0, 0, 0, 0, 7, 91
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\enums\ThumnailBatch.java", "Java", 19, 0, 0, 0, 0, 1, 20
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\enums\ThumnailFormat.java", "Java", 5, 0, 0, 0, 0, 1, 6
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\enums\ThumnailSize.java", "Java", 23, 0, 0, 0, 0, 8, 31
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\exceptions\BadgeLimit.java", "Java", 6, 0, 0, 0, 1, 3, 10
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\main\java\me\vigus\red\robloxjava\exceptions\RequestError.java", "Java", 18, 0, 0, 0, 0, 7, 25
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\test\java\me\vigus\red\discordbot\RobloxUserArgumentTest.java", "Java", 34, 0, 0, 0, 1, 11, 46
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\test\java\me\vigus\red\robloxjava\connection\http\HttpConnectionTest.java", "Java", 48, 0, 0, 0, 0, 13, 61
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\src\test\java\me\vigus\red\robloxjava\connection\json\UserGroupsJsonTest.java", "Java", 32, 0, 0, 0, 0, 8, 40
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\App.class", "Java", 13, 0, 0, 0, 3, 0, 16
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\discordbot\command\Command.class", "Java", 22, 0, 0, 0, 0, 1, 23
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\discordbot\command\CommandDispatch.class", "Java", 56, 0, 0, 0, 0, 0, 56
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\discordbot\command\CustomEmbedBuilder.class", "Java", 64, 0, 0, 0, 0, 1, 65
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\discordbot\command\commands\AboutMe.class", "Java", 20, 0, 0, 0, 0, 1, 21
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\discordbot\command\commands\BadgeGameLink$GameAmmount.class", "Java", 23, 0, 0, 0, 0, 0, 23
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\discordbot\command\commands\BadgeGameLink.class", "Java", 85, 0, 0, 0, 0, 0, 85
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\discordbot\command\commands\Check.class", "Java", 154, 0, 0, 0, 0, 2, 156
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\discordbot\command\commands\FavouriteItems.class", "Java", 69, 0, 0, 0, 0, 0, 69
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\discordbot\command\commands\FriendGroupLink$GroupsAmmount.class", "Java", 46, 0, 0, 0, 0, 1, 47
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\discordbot\command\commands\FriendGroupLink.class", "Java", 105, 0, 0, 0, 0, 0, 105
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\discordbot\command\commands\Get.class", "Java", 56, 0, 0, 0, 0, 0, 56
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\discordbot\command\commands\InventoryItems.class", "Java", 67, 0, 0, 0, 0, 0, 67
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\discordbot\command\commands\View.class", "Java", 38, 0, 0, 0, 0, 0, 38
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\discordbot\command\interfaces\Buttons.class", "Java", 2, 0, 0, 0, 0, 0, 2
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\discordbot\command\interfaces\MessageCommand.class", "Java", 2, 0, 0, 0, 0, 0, 2
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\discordbot\command\interfaces\SelectionMenu.class", "Java", 2, 0, 0, 0, 0, 0, 2
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\discordbot\command\interfaces\SlashCommand.class", "Java", 2, 0, 0, 0, 0, 0, 2
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\discordbot\command\interfaces\UserCommand.class", "Java", 2, 0, 0, 0, 0, 0, 2
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\discordbot\discordBot.class", "Java", 35, 0, 0, 0, 0, 0, 35
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\discordbot\discordarguments\AssetSelectionMenu.class", "Java", 15, 0, 0, 0, 0, 0, 15
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\discordbot\discordarguments\robloxgroupargument\InvalidGroupException.class", "Java", 6, 0, 0, 0, 0, 0, 6
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\discordbot\discordarguments\robloxgroupargument\robloxGroupArgument.class", "Java", 5, 0, 0, 0, 0, 0, 5
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\discordbot\discordarguments\robloxuserargument\InvalidUserArgument.class", "Java", 6, 0, 0, 0, 0, 0, 6
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\discordbot\discordarguments\robloxuserargument\robloxUserArgument.class", "Java", 41, 0, 0, 0, 0, 0, 41
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\builders\GroupBuilder.class", "Java", 5, 0, 0, 0, 0, 0, 5
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\builders\UserBuilder.class", "Java", 189, 0, 0, 0, 81, 0, 270
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\builders\UserGroupBuilder.class", "Java", 5, 0, 0, 0, 0, 0, 5
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\connection\http\HTTPConnection.class", "Java", 68, 0, 0, 0, 0, 0, 68
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\connection\json\AssetInfoBatch.class", "Java", 52, 0, 0, 0, 0, 0, 52
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\connection\json\AssetInformationJson.class", "Java", 71, 0, 0, 0, 0, 0, 71
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\connection\json\AvatarJson.class", "Java", 79, 0, 0, 0, 0, 0, 79
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\connection\json\ErrorJson.class", "Java", 24, 0, 0, 0, 0, 0, 24
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\connection\json\FavoriteItems.class", "Java", 79, 0, 0, 0, 0, 0, 79
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\connection\json\FollowerCount.class", "Java", 32, 0, 0, 0, 0, 0, 32
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\connection\json\FollowingCount.class", "Java", 32, 0, 0, 0, 0, 0, 32
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\connection\json\FriendCount.class", "Java", 32, 0, 0, 0, 0, 0, 32
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\connection\json\InventoryItemsJson.class", "Java", 87, 0, 0, 0, 0, 0, 87
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\connection\json\InventoryLocked.class", "Java", 42, 0, 0, 0, 0, 0, 42
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\connection\json\ThumbnailJson.class", "Java", 70, 0, 0, 0, 0, 0, 70
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\connection\json\UserBadges.class", "Java", 125, 0, 0, 0, 0, 0, 125
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\connection\json\UserFollowers.class", "Java", 48, 0, 0, 0, 0, 0, 48
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\connection\json\UserFollowings.class", "Java", 48, 0, 0, 0, 0, 0, 48
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\connection\json\UserFriends.class", "Java", 47, 0, 0, 0, 0, 0, 47
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\connection\json\UserGroupsJson.class", "Java", 73, 0, 0, 0, 0, 0, 73
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\connection\json\UserJson.class", "Java", 47, 0, 0, 0, 0, 0, 47
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\connection\json\UserOutfits.class", "Java", 52, 0, 0, 0, 0, 0, 52
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\connection\json\UserUsernames.class", "Java", 31, 0, 0, 0, 0, 0, 31
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\connection\structs\CustomObjectMapper.class", "Java", 15, 0, 0, 0, 0, 0, 15
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\connection\structs\DateDeserializer.class", "Java", 25, 0, 0, 0, 0, 0, 25
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\connection\structs\ThumbnailRequest.class", "Java", 14, 0, 0, 0, 0, 0, 14
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\entities\Asset.class", "Java", 50, 0, 0, 0, 0, 0, 50
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\entities\Avatar.class", "Java", 30, 0, 0, 0, 0, 0, 30
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\entities\Badge.class", "Java", 31, 0, 0, 0, 0, 0, 31
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\entities\Group.class", "Java", 30, 0, 0, 0, 0, 0, 30
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\entities\Outfit.class", "Java", 18, 0, 0, 0, 0, 0, 18
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\entities\User.class", "Java", 95, 0, 0, 0, 0, 0, 95
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\entities\UserInGroup.class", "Java", 14, 0, 0, 0, 0, 0, 14
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\enums\AssetTypes.class", "Java", 42, 0, 0, 0, 0, 0, 42
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\enums\ThumnailBatch.class", "Java", 22, 0, 0, 0, 0, 0, 22
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\enums\ThumnailFormat.class", "Java", 10, 0, 0, 0, 0, 0, 10
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\enums\ThumnailSize.class", "Java", 19, 0, 0, 0, 0, 0, 19
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\exceptions\BadgeLimit.class", "Java", 6, 0, 0, 0, 0, 0, 6
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\classes\me\vigus\red\robloxjava\exceptions\RequestError.class", "Java", 12, 0, 0, 0, 0, 0, 12
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\maven-archiver\pom.properties", "Java Properties", 0, 0, 3, 0, 1, 1, 5
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\surefire-reports\TEST-me.vigus.jdaintro.AppTest.xml", "XML", 0, 60, 0, 0, 0, 0, 60
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\surefire-reports\TEST-me.vigus.red.discordbot.RobloxUserArgumentTest.xml", "XML", 0, 66, 0, 0, 0, 0, 66
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\surefire-reports\TEST-me.vigus.red.robloxjava.connection.http.HttpConnectionTest.xml", "XML", 0, 62, 0, 0, 0, 0, 62
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\surefire-reports\TEST-me.vigus.red.robloxjava.connection.json.UserGroupsJsonTest.xml", "XML", 0, 62, 0, 0, 0, 0, 62
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\test-classes\me\vigus\red\discordbot\RobloxUserArgumentTest.class", "Java", 29, 0, 0, 0, 0, 0, 29
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\test-classes\me\vigus\red\robloxjava\connection\http\HttpConnectionTest.class", "Java", 51, 0, 0, 0, 0, 0, 51
"c:\Users\Vigus\OneDrive\Documents\PROGGRAMMING\java\jdaRED\target\test-classes\me\vigus\red\robloxjava\connection\json\UserGroupsJsonTest.class", "Java", 42, 0, 0, 0, 0, 0, 42
"Total", "-", 7719, 464, 3, 8, 198, 1318, 9710